u,LL0_Kp_Sdown,LL1_Kp_Sdown,LLm2_Kp_Sdown,LL2_Kp_Sdown,LL0_Km_Sdown,LL1_Km_Sdown,LLm2_Km_Sdown,LL2_Km_Sdown,LL0_Kp_Sup,LL1_Kp_Sup,LLm2_Kp_Sup,LL2_Kp_Sup,LL0_Km_Sup,LL1_Km_Sup,LLm2_Km_Sup,LL2_Km_Sup,fermi_energy
-13.5,-24.692941612854653,-8.86085815869469,-54.7507819715585,51.8629303014502,-10.478033003417831,0.6545599735928532,-60.85707541380851,46.709054289734176,-23.18754161285471,-7.3554581586946775,-53.245381971558515,53.36833030145028,-8.972633003417828,2.159959973592866,-59.35167541380842,48.21445428973427,-8.916745581056258
-13.0,-24.429521964042976,-8.637492051743767,-54.76329348632521,51.820540713413614,-10.740931807035157,0.43212292249750656,-60.797148649355925,46.702250490866184,-22.924121964043,-7.132092051743785,-53.25789348632521,53.32594071341361,-9.235531807035162,1.937522922497505,-59.29174864935596,48.20765049086613,-8.936511929389464
-12.5,-24.166245747227144,-8.41421358858841,-54.776729883851964,51.77893304715809,-11.003683127647058,0.20983051512399992,-60.73795491269518,46.69634514143908,-22.66084574722714,-6.908813588588409,-53.271329883852005,53.284333047158135,-9.498283127647067,1.7152305151239946,-59.23255491269521,48.201745141439154,-8.956248358117739
-12.0,-23.9030052121012,-8.190958751722095,-54.79104274245655,51.73815019020957,-11.266396611065275,-0.012431645422091627,-60.679530419882795,46.69129460369309,-22.397605212101183,-6.685558751722101,-53.28564274245648,53.243550190209604,-9.760996611065273,1.4929683545779113,-59.17413041988287,48.19669460369312,-8.975977681393683
-11.5,-23.639767898236677,-7.9677070876512115,-54.80621734992197,51.69820613119109,-11.529107104829142,-0.23469862585598278,-60.62188781228387,46.68708664142197,-22.134367898236697,-6.462307087651218,-53.300817349921964,53.20360613119114,-10.023707104829134,1.2707013741440198,-59.11648781228388,48.19248664142197,-8.995707096240173
-11.0,-23.376522372017337,-7.744451315708544,-54.82224836516692,51.659106772249835,-11.791827429591576,-0.4569831427732228,-60.5650331707526,46.68371773023657,-21.871122372017336,-6.239051315708556,-53.31684836516699,53.16450677224987,-10.28642742959159,1.048416857226777,-59.059633170752605,48.18911773023661,-9.015439372650068
-10.5,-23.11326435819382,-7.521188836497502,-54.83913360004658,51.62085523534414,-12.054562661063649,-0.6792902258193111,-60.50897033595542,46.68118727125335,-21.607864358193833,-6.015788836497492,-53.3337336000466,53.126255235344104,-10.549162661063615,0.826109774180689,-59.003570335955395,48.18658727125341,-9.035175748780558
-10.0,-22.84999237484662,-7.297918919515644,-54.85687206289784,51.58345352773961,-12.317314787673837,-0.9016218674066413,-60.453702258311914,46.67949577383435,-21.344592374846588,-5.792518919515661,-53.35147206289786,53.088853527739644,-10.811914787673851,0.6037781325933588,-58.94830225831186,48.18489577383439,-9.054916853594747
-9.5,-22.586706145359724,-7.074641649346134,-54.8754632469985,51.54690314589942,-12.580084444400068,-1.1239787283642517,-60.39923148489836,46.67864419579001,-21.08130614535972,-5.5692416493461305,-53.370063246998455,53.05230314589941,-11.074684444400084,0.38142127163575007,-58.893831484898335,48.18404419578999,-9.074663046873109
-9.0,-22.32340595465826,-6.851357491409976,-54.894906842215285,51.51120531926144,-12.84287162635776,-1.3463608357641568,-60.34556035473593,46.678633676338364,-20.81800595465828,-5.34595749140997,-53.38950684221534,53.01660531926156,-11.337471626357743,0.15903916423584402,-58.8401603547359,48.18403367633849,-9.094414558883859
-8.5,-22.06009236517876,-6.628067098917381,-54.91520260785134,51.47636111719638,-13.10567600674075,-1.5687678939413248,-60.29269108375266,46.6794654183825,-20.554692365178745,-5.122667098917379,-53.40980260785131,52.98176111719638,-11.60027600674076,-0.06336789394132869,-58.787291083752635,48.18486541838246,-9.11417155282907
-8.0,-21.796766082641238,-6.404771221522331,-54.936350312631085,51.44237149915894,-13.368497087940062,-1.791199433099301,-60.24062580415804,46.68114063284301,-20.291366082641208,-4.89937122152234,-53.43095031263105,52.947771499158904,-11.863097087940064,-0.2857994330993022,-58.735225804158055,48.186540632843,-9.133934154731197
-7.5,-21.533427888836837,-6.181470659757214,-54.95834970473826,51.409237339517155,-13.631334277372149,-2.013654884580312,-60.18936658359924,46.683660510707696,-20.02802788883679,-4.676070659757224,-53.45294970473827,52.91463733951718,-12.12593427737216,-0.5082548845803161,-58.68396658359926,48.18906051070772,-9.153702468564687
-7.0,-21.27007860619497,-5.958166241221411,-54.98120049613037,51.37695944041787,-13.894186927368192,-2.2361336209669957,-60.1389154348216,46.687026208209936,-19.76467860619502,-4.452766241221395,-53.47580049613041,52.88235944041788,-12.388786927368177,-0.7307336209669936,-58.63351543482158,48.1924262082099,-9.173476584294793
-6.5,-21.006719078151367,-5.734858807600649,-55.00490235397924,51.345538538726984,-14.15705435709692,-2.4586349784383636,-60.08927432066061,46.69123883853822,-19.501319078151372,-4.2294588076006505,-53.49950235397926,52.85093853872704,-12.651654357096907,-0.9532349784383662,-58.58387432066058,48.196638838538156,-9.193256582348777
-6.0,-20.74335015765944,-5.511549207337679,-55.029454895812975,51.31497530993211,-14.41993586516784,-2.681158269733845,-60.04044515665942,46.696299466925936,-19.237950157659487,-4.00614920733768,-53.52405489581293,52.820375309932096,-12.91453586516785,-1.1757582697338507,-58.53504515665942,48.201699466925966,-9.213042536252765
-5.5,-20.479972699986178,-5.28823829149185,-55.05485768664263,51.28527037044847,-14.682830737271978,-2.903702791821363,-59.99242981245692,46.702209107536625,-18.974572699986194,-3.782838291491858,-53.54945768664263,52.79067037044846,-13.177430737272006,-1.3983027918213682,-58.48702981245691,48.20760910753663,-9.232834514381928
-5.0,-20.216587557754835,-5.064926911922132,-55.08111023716941,51.25642427908979,-14.945738251150422,-3.1262678300259448,-59.94523011254756,46.70896872131716,-18.711187557754847,-3.559526911922119,-53.57571023716943,52.76182427908982,-13.440338251150402,-1.6208678300259367,-58.439830112547575,48.21436872131716,-9.252632581536268
-4.5,-19.953195577088003,-4.841615922781818,-55.10821200257413,51.22843753812416,-15.208657680152767,-3.3488526581276417,-59.89884783674799,46.71657921435606,-18.44779557708802,-3.3362159227818227,-53.60281200257417,52.733837538124114,-13.703257680152785,-1.8434526581276414,-58.39344783674799,48.22197921435613,-9.2724368014673
-4.0,-19.689797594171313,-4.618306192672661,-55.13616238159574,51.201310594166834,-15.471588296108491,-3.571456527384408,-59.853284720573086,46.725041436473376,-18.184397594171326,-3.1129061926726616,-53.63076238159571,52.706710594166836,-13.966188296108506,-2.0660565273844043,-58.347884720573106,48.23044143647329,-9.292247244390584
-3.5,-19.42639443179293,-4.394998681385827,-55.164960715709086,51.1750438390803,-15.734529371941377,-3.794078590740031,-59.80854245566592,46.73435617985948,-17.92099443179293,-2.8895986813858294,-53.65956071570905,52.68044383908031,-14.22912937194138,-2.2886785907400347,-58.30314245566596,48.23975617985945,-9.312064026663602
-3.0,-19.162986895584236,-4.171695884449889,-55.19460628826003,51.149637611013624,-15.997480184246081,-4.0167164591317,-59.7646226903994,46.744524177619994,-17.657586895584217,-2.666295884449882,-53.68920628826002,52.65503761101359,-14.492080184246104,-2.5113164591316957,-58.25922269039946,48.24992417762005,-9.331888034347998
-2.5,-18.899575769929143,-3.9483899665190743,-55.225098323428085,51.125092195716945,-16.26044001576012,-4.239378068970089,-59.72152703077732,46.755546102087806,-17.394175769929184,-2.44298996651908,-53.71969832342811,52.630492195716975,-14.755040015760146,-2.7339780689700968,-58.21612703077733,48.26094610208782,-9.497209042365117
-2.0,-18.636161814264508,-3.7250939668548075,-55.25643598487337,51.101407828284934,-16.523408156843725,-4.462050477638851,-59.67925704178841,46.76742256274465,-17.130761814264517,-2.219693966854809,-53.751035984873376,52.606807828284914,-15.018008156843708,-2.956650477638867,-58.1738570417883,48.27282256274459,-9.74002931724128
-1.5,-18.372745763755457,-3.5018024047474827,-55.28861837388668,51.07858469553235,-16.78638390174036,-4.684739259283673,-59.637814249421886,46.78015410354161,-16.867345763755413,-1.9964024047474802,-53.783218373886655,52.58398469553237,-15.280983901740331,-3.1793392592836813,-58.132414249421856,48.2855541035416,-9.982861580512003
-1.0,-18.10932835694418,-3.278516586233194,-55.32164452678866,51.056622939299686,-17.049366516649336,-4.907443199680198,-59.59720014364882,46.79374119932253,-16.603928356944206,-1.7731165862331946,-53.816244526788644,52.56202293929962,-15.543966516649348,-3.402043199680194,-58.09180014364884,48.29914119932251,-10.225704858164773
-0.5,-17.845910599777472,-3.055237259730868,-55.35551341120628,51.03552266111607,-17.31235496963956,-5.130161642767184,-59.55741618281558,46.80818425091606,-16.34051059977743,-1.54983725973087,-53.85011341120623,52.5409226611161,-15.80695496963959,-3.6247616427671914,-58.05201618281557,48.31358425091605,-10.468558306203386
0.0,-17.58261676788721,-2.831965049463055,-55.390223920660986,51.01528392888668,-17.57522491965569,-5.352894060293272,-59.51846380014143,46.82348357822639,-16.077216767886256,-1.3265650494627905,-53.8848239206609,52.52068392888687,-16.06982491965674,-3.847494060293536,-58.01306380014153,48.328883578226325,-10.711359489975006
0.5,-17.31906889211726,-2.608700474506949,-55.42577486658788,50.99590678663753,-17.838354218249396,-5.5756400372119,-59.4803444134003,46.83963941028375,-15.813668892117306,-1.1033004745069488,-53.920374866587906,52.50130678663754,-16.332954218249384,-4.070240037211904,-57.97494441340035,48.34503941028379,-10.694654464664604
1.0,-17.0556506937209,-2.385443921131385,-55.46216496637758,50.97739126897756,-18.101358955395874,-5.798399305944409,-59.44305943951626,46.85665187058721,-15.550250693720885,-0.8800439211313894,-53.95676496637756,52.48279126897749,-16.595958955395893,-4.292999305944426,-57.937659439516224,48.36205187058726,-10.674324999832647
1.5,-16.792231823547898,-2.1621955895243805,-55.499392825134535,50.959737423002075,-18.364369191439174,-6.021171809674589,-59.40661031691416,46.87452095501267,-15.286831823547889,-0.6567955895243817,-53.99399282513451,52.465137423002055,-16.85896919143922,-4.515771809674591,-57.90121031691415,48.37992095501268,-10.654001816611238
2.0,-16.528812190253717,-1.9389554080394957,-55.53745690727448,50.94294534221731,-18.62738458398595,-6.2439578036896926,-59.37099854041511,46.89324649769332,-15.023412190253707,-0.4335554080394969,-54.032056907274445,52.448345342217316,-17.12198458398596,-4.7385578036897025,-57.865598540415114,48.3986464976933,-10.633684996971699
2.5,-16.265390717031295,-1.7157228959571225,-55.57635549125191,50.92701522043338,-18.890405559573527,-6.466758017493462,-59.33622571697376,46.912828116924935,-14.75999071703131,-0.21032289595712245,-54.07095549125191,52.43241522043334,-17.385005559573525,-4.961358017493463,-57.83082571697381,48.41822811692491,-10.613374367262386
3.0,-16.001965298430356,-1.4924969390496818,-55.616086595426765,50.91194743983859,-19.153433239403583,-6.689573920089379,-59.30229365712077,46.933265126888095,-14.496565298430328,0.012903060950318441,-54.11068659542677,52.417347439838565,-17.648033239403603,-5.184173920089382,-57.79689365712076,48.438665126888154,-10.593069609259853
3.5,-15.7385322608979,-1.2692754112303475,-55.656647852851464,50.89774271963802,-19.41646977991016,-6.912408167601994,-59.26920452969616,46.95455638885028,-14.233132260897909,0.23612458876965106,-54.151247852851476,52.403142719638105,-17.91106977991019,-5.407008167602012,-57.76380452969615,48.45995638885028,-10.572770214249951
4.0,-15.475085354982205,-1.046054513278462,-55.69803629207977,50.884402376259594,-19.679519031255662,-7.135265386386012,-59.2369611332348,46.97670005098322,-13.96968535498219,0.4593454867215456,-54.19263629207974,52.38980237625954,-18.17411903125567,-5.629865386386015,-57.731561133234784,48.482100050983256,-10.5524753706841
4.5,-15.21161390040884,-0.8228275674691898,-55.74024793715833,50.87192879851798,-19.94258775247064,-7.358153601911541,-59.205567392218164,46.99969307380218,-13.706213900408839,0.6825724325308153,-54.23484793715829,52.37732879851798,-18.43718775247065,-5.852753601911545,-57.70016739221817,48.5050930738021,-10.53218375116019
5.0,-14.948099224997588,-0.5995827096389353,-55.783277041090365,50.86032635915734,-20.205687941718473,-7.581086977420845,-59.175029310016015,47.023530320905856,-13.442699224997568,0.9058172903610695,-54.27787704109034,52.365726359157364,-18.700287941718482,-6.075686977420833,-57.66962931001614,48.528930320905914,-10.511893101209207
5.5,-14.684507426219511,-0.37629820479417686,-55.82711452909112,50.84960326862603,-20.468841564922105,-7.80409137817337,-59.14535690836405,47.0482027122503,-13.17910742621951,1.1291017952058278,-54.32171452909108,52.35500326862604,-18.96344156492212,-6.298691378173361,-57.63995690836411,48.55360271225036,-10.491599402196439
6.0,-14.420773589659339,-0.15293224645286418,-55.87174460720002,50.83977561985265,-20.732090846931868,-8.027216500405592,-59.11656846182658,47.073693200224746,-12.915373589659351,1.3524677535471352,-54.36634460719996,52.34517561985264,-19.22669084693192,-6.521816500405624,-57.61116846182661,48.579093200224726,-10.471295045032472
6.5,-14.156764268915236,0.07060126662896417,-55.91713670631416,50.83087701250839,-20.99552269466678,-8.250564703604278,-59.08870057891175,47.09996720859542,-12.651364268915199,1.576001266628967,-54.41173670631409,52.336277012508376,-19.49012269466673,-6.745164703604271,-57.58330057891178,48.605367208595396,-10.450964486259739
7.0,-13.89217795011791,0.29449691472320694,-55.96322413155385,50.8229841056043,-21.259333371829193,-8.474367490018446,-59.06183498062009,47.12694728543374,-12.386777950117889,1.7998969147232007,-54.45782413155389,52.32838410560428,-19.75393337182921,-6.968967490018454,-57.55643498062011,48.63234728543371,-10.430572720068167
7.5,-13.626240332607251,0.5192540022612858,-56.009838773610944,50.816294903558656,-21.524026129560973,-8.699219620947574,-59.0361805781983,47.15443556999748,-12.120840332607255,2.0246540022612893,-54.50443877361097,52.321694903558644,-20.018626129560964,-7.193819620947569,-57.53078057819823,48.65983556999748,-10.410029976777414
8.0,-12.95612260849995,1.1511803767956823,-55.64629259692323,51.22109320694201,-27.78517948523387,-17.680863898102118,-61.79003124173546,44.66657734390233,-0.3819350158357909,8.243098212172042,-52.46871450182067,54.90457463064606,-20.69045997720902,-7.824888044775805,-57.916521792071386,48.277535198059994,-10.390505326637877
8.5,-12.692858662941227,1.3741860700180664,-55.69511032251539,51.215434294419474,-28.048027364093667,-17.903603210848644,-61.77523502596688,44.70661772914261,-0.11877945705313087,8.465974837765678,-52.525617883204795,54.907661048655264,-20.95340374470606,-8.047704193912763,-57.89185133006771,48.30740870655378,-10.370281428426996
9.0,-12.429612245024625,1.5971670729057605,-55.74474362477086,51.210625511896254,-28.310859302738024,-18.126333228671506,-61.76128345272416,44.74749909988725,0.14435511490924757,8.688823233464284,-52.58331744640026,54.91158800629239,-21.21633574972814,-8.27051699796958,-57.86802653224906,48.3381372354468,-10.350064621497102
